info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--2076-VSgnESPWmpAx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28560) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/322 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\react\index.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\regeneratorRuntime.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\icon-button.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\icon-button.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\create-icon-source-cache.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\create-icon-source-cache.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\create-icon-source-cache.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\ensure-native-module-available.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\ensure-native-module-available.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\ensure-native-module-available.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\pick.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\mapValues.js
