info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--16492-195o2mb7RWga
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15344) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 431/454 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\stable\stable.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 65% building 465/491 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 65% building 465/497 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 65% building 465/498 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 65% building 466/498 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 65% building 466/499 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 467/499 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 467/500 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 65% building 469/503 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 65% building 469/504 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 469/505 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 65% building 469/506 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 65% building 470/506 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 65% building 470/507 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 65% building 471/507 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 65% building 472/507 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 65% building 472/508 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 65% building 472/509 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 65% building 473/509 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 65% building 474/509 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 65% building 474/511 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 474/512 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 65% building 474/513 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 474/514 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 65% building 474/515 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 475/515 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 475/516 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 65% building 475/517 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 475/518 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 64% building 475/519 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 65% building 476/519 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 64% building 476/520 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 65% building 477/520 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 64% building 477/521 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 64% building 477/522 modules 45 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 64% building 478/522 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 479/522 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 480/522 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 481/522 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 482/522 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 483/522 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 484/522 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 485/522 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 486/522 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 487/522 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 65% building 487/523 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\stories\ButtonRN.tsx
<s> [webpack.Progress] 65% building 488/523 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\stories\ButtonRN.tsx
<s> [webpack.Progress] 66% building 489/523 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\stories\ButtonRN.tsx
<s> [webpack.Progress] 65% building 489/524 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 65% building 489/525 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 66% building 491/525 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.immediate.js
