info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--26192-crUcMv4ELDjS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 522/534 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 534/543 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 535/543 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 536/544 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 539/545 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 541/545 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 542/545 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 542/546 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 69% building 542/550 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 68% building 542/553 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 545/557 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 68% building 545/560 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 546/560 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 554/574 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 557/580 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-punycode-to-ascii.js
