info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--13596-u9i5Nus7eLKt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7480) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/443 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\stable\stable.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\stable\stable.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\stable\stable.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\stable\stable.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\create-icon-set.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\array-includes\shim.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\function.prototype.name\polyfill.js
