info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--1112-8peRz6Kk81wZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/252 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 271/275 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 272/275 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 42% building 272/276 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\prop-types\index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\utils.ts
<s> [webpack.Progress] 45% building 294/319 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\utils.ts
